"0",""
"0",""
"0","manage_raw$size_mm <- as.factor(manage_raw$size_mm)"
"0",""
"0","manage_raw$weight_g <- as.factor(manage_raw$weight_g)"
"0",""
"0","manage_raw$rep <- as.factor(manage_raw$rep)"
"0",""
"0","manage_raw$depth_cm <- as.factor(manage_raw$depth_cm)"
"0",""
"0","manage_raw$time_min <- as.factor(manage_raw$time_min)"
"0",""
"0","manage_raw$temp <- as.factor(manage_raw$temp)"
"0",""
"0","manage_raw$myc <- as.character(manage_raw$myc)"
"0",""
"0","manage_raw$scle <- as.character(manage_raw$scle)"
"0",""
"0",""
"0",""
"0",""
"0","manage_raw1 <- manage_raw %>%"
"0","    filter(temp %in% c(""125"", ""155"", ""185"", ""200"")) %>% "
"0","    mutate(myc1 = case_when(myc == ""0"" ~ ""absent"","
"0","                            myc == ""1"" ~ ""contamination"","
"0","                            myc == ""2"" ~ ""present_partial"","
"0","                            myc == ""3"" ~ ""present_full"","
"0","                            myc != ""*"" ~ myc),"
"0","           scle1 = case_when(scle == ""0"" ~ ""absent"","
"0","                             scle == ""1"" ~ ""contamination"","
"0","                             scle == ""2"" ~ ""present_partial"","
"0","                             scle == ""3"" ~ ""present_full"","
"0","                             scle != ""*"" ~ scle)) "
"0","  "
"0",""
